Id,Predicted
2538,3374
2539,176
2540,9455
2541,7168
2542,6919
2543,5308
2544,5519
2545,4936
2546,2608
2547,9277
2548,1456
2549,3643
2550,8439
2551,929
2552,8495
2553,6656
2554,3254
2555,9631
2556,5132
2557,9593
2558,232
2559,4965
2560,4896
2561,1416
2562,7202
2563,4901
2564,8746
2565,6302
2566,8231
2567,3373
2568,578
2569,4224
2570,6821
2571,8651
2572,5704
2573,6223
2574,7796
2575,2874
2576,8464
2577,5672
2578,2279
2579,4910
2580,8018
2581,6259
2582,5198
2583,1193
2584,5075
2585,4340
2586,4336
2587,4518
2588,5498
2589,6430
2590,7501
2591,8875
2592,7499
2593,1375
2594,7554
2595,9741
2596,3695
2597,1028
2598,3624
2599,5665
2600,9148
2601,5419
2602,2578
2603,4218
2604,7882
2605,1600
2606,8669
2607,1267
2608,115
2609,5288
2610,2581
2611,8763
2612,9486
2613,7280
2614,2504
2615,4032
2616,5498
2617,801
2618,3489
2619,5357
2620,7008
2621,2487
2622,9618
2623,8746
2624,2759
2625,344
2626,4778
2627,949
2628,2124
2629,9161
2630,4660
2631,8506
2632,9667
2633,1106
2634,643
2635,6446
2636,94
2637,1051
2638,9595
2639,4124
2640,8876
2641,2504
2642,6085
2643,92
2644,1657
2645,9934
2646,6717
2647,2056
2648,7271
2649,2416
2650,3135
2651,1503
2652,1193
2653,7909
2654,1107
2655,7575
2656,4290
2657,486
2658,1709
2659,7067
2660,8473
2661,9474
2662,384
2663,6900
2664,7459
2665,7404
2666,2135
2667,9371
2668,3933
2669,1344
2670,9068
2671,1757
2672,6636
2673,4133
2674,9735
2675,7125
2676,921
2677,8746
2678,2296
2679,8976
2680,4965
2681,9495
2682,9614
2683,7081
2684,5597
2685,2794
2686,6024
2687,2971
2688,1293
2689,4946
2690,8695
2691,3377
2692,1469
2693,5499
2694,8746
2695,2457
2696,3877
2697,2313
2698,2876
2699,2663
2700,9978
2701,3403
2702,8746
2703,3227
2704,4399
2705,2868
2706,7222
2707,6423
2708,3195
2709,4914
2710,4240
2711,1840
2712,6482
2713,4259
2714,28
2715,8117
2716,3459
2717,5245
2718,598
2719,461
2720,7865
2721,6232
2722,1600
2723,175
2724,5180
2725,2692
2726,5607
2727,2483
2728,6563
2729,5262
2730,3815
2731,3061
2732,2435
2733,5002
2734,1181
2735,3549
2736,6433
2737,3043
2738,2260
2739,1932
2740,21
2741,7715
2742,8310
2743,122
2744,4594
2745,7860
2746,9540
2747,6202
2748,4440
2749,858
2750,1428
2751,1364
2752,3287
2753,8746
2754,6955
2755,5269
2756,5040
2757,604
2758,4223
2759,2517
2760,3179
2761,3380
2762,7625
2763,9361
2764,3071
2765,1513
2766,6084
2767,8769
2768,7155
2769,235
2770,8746
2771,6158
2772,817
2773,8373
2774,5904
2775,8551
2776,9416
2777,1751
2778,519
2779,7967
2780,5888
2781,4133
2782,7607
2783,9702
2784,7597
2785,2661
2786,2735
2787,6757
2788,8746
2789,8754
2790,7736
2791,4727
2792,3377
2793,8746
2794,8845
2795,1707
2796,2378
2797,8983
2798,2707
2799,5525
2800,8957
2801,2405
2802,7597
2803,2661
2804,3716
2805,4072
2806,4159
2807,8561
2808,9199
2809,8754
2810,2767
2811,9970
2812,243
2813,7807
2814,5527
2815,4788
2816,4891
2817,1486
2818,7884
2819,852
2820,1066
2821,4910
2822,187
2823,7492
2824,9823
2825,2551
2826,4583
2827,5436
2828,8803
2829,1063
2830,3133
2831,4318
2832,9053
2833,9095
2834,685
2835,7101
2836,8746
2837,2788
2838,2093
2839,8241
2840,4584
2841,5935
2842,8746
2843,1861
2844,6116
2845,1293
2846,2368
2847,4855
2848,6547
2849,2208
2850,4908
2851,3565
2852,9309
2853,1049
2854,1545
2855,4790
2856,3345
2857,5985
2858,1151
2859,8225
2860,1956
2861,3375
2862,993
2863,5153
2864,8746
2865,910
2866,9142
2867,3029
2868,3861
2869,778
2870,6915
2871,8241
2872,6312
2873,8877
2874,2804
2875,5458
2876,7737
2877,8746
2878,3392
2879,9930
2880,5563
2881,4336
2882,7287
2883,8838
2884,3574
2885,8522
2886,8221
2887,1966
2888,8950
2889,3508
2890,144
2891,9567
2892,1468
2893,9900
2894,3029
2895,7512
2896,4440
2897,3522
2898,973
2899,2551
2900,4062
2901,8746
2902,4133
2903,8746
2904,7635
2905,4072
2906,5887
2907,9859
2908,202
2909,651
2910,1057
2911,2504
2912,2695
2913,266
2914,7815
2915,4965
2916,5430
2917,1614
2918,7497
2919,5614
2920,7
2921,7346
2922,1492
2923,6003
2924,8530
2925,5931
2926,825
2927,3640
2928,8595
2929,1920
2930,5166
2931,1518
2932,489
2933,7152
2934,4884
2935,3345
2936,5669
2937,7807
2938,1224
2939,1425
2940,2527
2941,6842
2942,7060
2943,6269
2944,7036
2945,8746
2946,2172
2947,1591
2948,1932
2949,4427
2950,1623
2951,2302
2952,6017
2953,8076
2954,5017
2955,2485
2956,4030
2957,4087
2958,6526
2959,4643
2960,4239
2961,2579
2962,6163
2963,2724
2964,9947
2965,1017
2966,1679
2967,2070
2968,1822
2969,260
2970,8861
2971,2551
2972,8746
2973,9773
2974,1703
2975,7487
2976,7577
2977,7433
2978,1680
2979,4044
2980,314
2981,6608
2982,153
2983,9602
2984,57
2985,9686
2986,9455
2987,6629
2988,697
2989,1078
2990,8746
2991,1485
2992,7067
2993,6766
2994,3807
2995,5347
2996,7719
2997,8455
2998,752
2999,5182
3000,2608
3001,9219
3002,8534
3003,113
3004,2582
3005,7292
3006,214
3007,9110
3008,776
3009,3272
3010,5000
3011,6230
3012,994
3013,659
3014,2036
3015,618
3016,7701
3017,790
3018,2190
3019,5256
3020,2487
3021,947
3022,473
3023,1066
3024,3373
3025,2585
3026,1224
3027,9987
3028,9050
3029,775
3030,1822
3031,1941
3032,5187
3033,8280
3034,7508
3035,4186
3036,3230
3037,2523
3038,8966
3039,548
3040,7813
3041,8719
3042,5688
3043,2715
3044,2832
3045,8179
3046,3955
3047,8620
3048,6245
3049,9549
3050,3300
3051,8653
3052,1869
3053,9455
3054,8566
3055,1775
3056,3050
3057,4621
3058,240
3059,9647
3060,7593
3061,5775
3062,6038
3063,8235
3064,3443
3065,5193
3066,4028
3067,9947
3068,1743
3069,1788
3070,4753
3071,7387
3072,5572
3073,8528
3074,789
3075,3423
3076,2878
3077,948
3078,1709
3079,2378
3080,7218
3081,2860
3082,8746
3083,8833
3084,8426
3085,7593
3086,6280
3087,3611
3088,2793
3089,2519
3090,671
3091,9524
3092,340
3093,898
3094,6819
3095,3551
3096,6096
3097,5296
3098,8746
3099,7887
3100,9629
3101,2642
3102,3812
3103,1467
3104,7711
3105,1009
3106,989
3107,1764
3108,836
3109,2074
3110,5675
3111,5519
3112,7302
3113,5776
3114,7696
3115,5541
3116,4491
3117,643
3118,9651
3119,912
3120,3581
3121,3475
3122,7888
3123,6159
3124,8680
3125,1731
3126,1469
3127,888
3128,396
3129,1968
3130,7559
3131,9312
3132,9595
3133,1167
3134,2571
3135,6042
3136,2551
3137,9815
3138,5376
3139,8249
3140,8746
3141,7783
3142,8474
3143,7523
3144,9917
3145,3096
3146,3179
3147,2932
3148,6873
3149,8417
3150,8705
3151,8746
3152,643
3153,1408
3154,1782
3155,113
3156,4742
3157,8746
3158,9524
3159,2655
3160,2598
3161,9150
3162,5953
3163,5688
3164,2487
3165,5590
3166,4965
3167,5182
3168,1729
3169,5563
3170,9312
3171,2581
3172,4047
3173,8746
3174,1151
3175,4823
3176,6829
3177,1695
3178,4099
3179,2123
3180,1178
3181,8746
3182,9518
3183,5419
3184,6808
3185,3389
3186,8069
3187,6997
3188,5615
3189,8506
3190,2362
3191,4339
3192,1655
3193,5579
3194,8970
3195,5850
3196,8033
3197,983
3198,8272
3199,5087
3200,3674
3201,7612
3202,8005
3203,4694
3204,2003
3205,9150
3206,9199
3207,4661
3208,3380
3209,7500
3210,8091
3211,9142
3212,7259
3213,577
3214,8546
3215,5902
3216,2978
3217,2378
3218,6732
3219,3749
3220,9526
3221,3455
3222,582
3223,2875
3224,5525
3225,6055
3226,6775
3227,1101
3228,3977
3229,1555
3230,6421
3231,3716
3232,1364
3233,1974
3234,844
3235,2608
3236,7583
3237,4448
3238,336
3239,617
3240,7389
3241,8746
3242,7883
3243,5527
3244,7832
3245,3835
3246,1224
3247,4330
3248,5657
3249,8746
3250,2859
3251,8457
3252,7575
3253,8807
3254,9198
3255,6780
3256,3905
3257,8848
3258,6595
3259,5586
3260,3772
3261,487
3262,3755
3263,4589
3264,5655
3265,2679
3266,6242
3267,8185
3268,5123
3269,7839
3270,9524
3271,305
3272,7775
3273,1857
3274,2971
3275,554
3276,9585
3277,9991
3278,4847
3279,4734
3280,1308
3281,3170
3282,9194
3283,7529
3284,3945
3285,2037
3286,6651
3287,9830
3288,2527
3289,4698
3290,2834
3291,8821
3292,4631
3293,2553
3294,7203
3295,2365
3296,9983
3297,7136
3298,7991
3299,8838
3300,331
3301,4864
3302,7519
3303,6058
3304,7882
3305,4800
3306,5087
3307,6996
3308,1915
3309,1688
3310,6147
3311,8020
3312,1167
3313,5193
3314,9586
3315,776
3316,659
3317,6493
3318,9883
3319,7302
3320,6661
3321,9606
3322,6245
3323,3067
3324,6633
3325,2793
3326,6032
3327,8495
3328,1862
3329,9839
3330,8430
3331,9351
3332,9562
3333,5375
3334,8833
3335,8746
3336,583
3337,363
3338,7709
3339,8408
3340,4521
3341,8746
3342,2419
3343,2848
3344,1300
3345,6819
3346,3815
3347,4453
3348,578
3349,146
3350,8746
3351,4487
3352,1856
3353,9320
3354,2734
3355,7992
3356,746
3357,8528
3358,3815
3359,1520
3360,6042
3361,57
3362,5073
3363,3628
3364,3268
3365,9929
3366,2924
3367,9585
3368,6658
3369,4846
3370,8837
3371,3227
3372,6994
3373,495
3374,5379
3375,2861
3376,3339
3377,8280
3378,3296
3379,7873
3380,4007
3381,8126
3382,8282
3383,910
3384,3907
3385,354
3386,7400
3387,8474
3388,2625
3389,9947
3390,4090
3391,2992
3392,3334
3393,1869
3394,5281
3395,2578
3396,4014
3397,9904
3398,2175
3399,1649
3400,691
3401,4114
3402,3285
3403,7260
3404,8330
3405,9184
3406,6821
3407,1440
3408,8316
3409,2022
3410,8576
3411,4310
3412,2523
3413,7492
3414,3129
3415,9134
3416,5592
3417,9148
3418,2017
3419,2666
3420,9970
3421,6959
3422,3179
3423,4011
3424,8511
3425,57
3426,3549
3427,2707
3428,4516
3429,5722
3430,852
3431,6554
3432,1945
3433,8186
3434,5974
3435,5396
3436,8509
3437,3403
3438,9044
3439,3678
3440,5563
3441,8746
3442,7196
3443,9976
3444,7466
3445,6421
3446,4427
3447,745
3448,9815
3449,868
3450,9243
3451,6577
3452,8400
3453,1546
3454,9831
3455,8746
3456,8664
3457,4159
3458,578
3459,5672
3460,7696
3461,5217
3462,4670
3463,488
3464,4038
3465,9327
3466,7419
3467,6159
3468,3961
3469,9796
3470,8077
3471,3779
3472,2608
3473,9946
3474,5187
3475,4401
3476,1822
3477,4218
3478,7238
3479,5199
3480,413
3481,8297
3482,6999
3483,4808
3484,5763
3485,5004
3486,3651
3487,8240
3488,1224
3489,9315
3490,1285
3491,9008
3492,3869
3493,2729
3494,3216
3495,6003
3496,7985
3497,3503
3498,3641
3499,7166
3500,2559
3501,1224
3502,8746
3503,1255
3504,5604
3505,300
3506,3994
3507,2645
3508,600
3509,4760
3510,578
3511,328
3512,8901
3513,3499
3514,4259
3515,3277
3516,5827
3517,9402
3518,6173
3519,6838
3520,5604
3521,8847
3522,7387
3523,8479
3524,7888
3525,6999
3526,1655
3527,6311
3528,9595
3529,9786
3530,8830
3531,6710
3532,2463
3533,1338
3534,1266
3535,578
3536,5366
3537,9602
3538,5604
3539,6118
3540,9887
3541,1164
3542,6961
3543,1101
3544,3982
3545,3146
3546,548
3547,1520
3548,572
3549,8746
3550,724
3551,8138
3552,8305
3553,9294
3554,1507
3555,8833
3556,5640
3557,8746
3558,4198
3559,2992
3560,2195
3561,9280
3562,8617
3563,124
3564,5010
3565,3152
3566,1952
3567,6397
3568,3646
3569,9524
3570,2418
3571,2217
3572,4310
3573,942
3574,6616
3575,8746
3576,6858
3577,7715
3578,6332
3579,1869
3580,1051
3581,2034
3582,4629
3583,8900
3584,3574
3585,6955
3586,8322
3587,9697
3588,1358
3589,8746
3590,4607
3591,1416
3592,2414
3593,5542
3594,9423
3595,8594
3596,1856
3597,1159
3598,178
3599,7836
3600,9170
3601,6959
3602,2829
3603,2909
3604,5103
3605,3860
3606,9235
3607,7142
3608,8283
3609,641
3610,7250
3611,1230
3612,6599
3613,3574
3614,305
3615,7261
3616,6677
3617,8746
3618,4634
3619,8310
3620,6468
3621,7480
3622,9089
3623,8421
3624,1998
3625,2868
3626,5738
3627,7152
3628,4414
3629,6507
3630,4812
3631,7021
3632,4391
3633,2582
3634,8671
3635,3578
3636,2523
3637,2527
3638,778
3639,7894
3640,925
3641,2416
3642,2416
3643,9731
3644,8036
3645,1649
3646,7581
3647,9332
3648,2779
3649,5012
3650,2968
3651,3291
3652,8560
3653,8746
3654,3601
3655,3740
3656,1432
3657,5111
3658,2504
3659,8746
3660,9947
3661,1027
3662,887
3663,996
3664,8746
3665,7606
3666,7680
3667,3745
3668,8241
3669,4108
3670,5868
3671,5748
3672,7654
3673,6609
3674,996
3675,8722
3676,7824
3677,7551
3678,8230
3679,6110
3680,7645
3681,5949
3682,6558
3683,3130
3684,7399
3685,9148
3686,2767
3687,8761
3688,5004
3689,1250
3690,6476
3691,3614
3692,5281
3693,4759
3694,5921
3695,9496
3696,8575
3697,6902
3698,1416
3699,7232
3700,3179
3701,8931
3702,3182
3703,1219
3704,3688
3705,4418
3706,8087
3707,4630
3708,6316
3709,1743
3710,939
3711,4267
3712,3703
3713,9667
3714,2259
3715,8803
3716,8176
3717,6351
3718,5852
3719,9350
3720,3106
3721,3858
3722,5181
3723,9053
3724,7730
3725,590
3726,8571
3727,9846
3728,1490
3729,4062
3730,6613
3731,1292
3732,8305
3733,2788
3734,5386
3735,9622
3736,7487
3737,6376
3738,6710
3739,6095
3740,7404
3741,1720
3742,1253
3743,87
3744,2357
3745,8746
3746,3434
3747,985
3748,3146
3749,572
3750,2485
3751,6678
3752,2382
3753,4922
3754,7098
3755,2536
3756,104
3757,112
3758,8884
3759,4925
3760,5166
3761,2255
3762,5964
3763,5883
3764,9981
3765,6972
3766,484
3767,5319
3768,8062
3769,1193
3770,3634
3771,1066
3772,1292
3773,7170
3774,7857
3775,486
3776,7601
3777,1392
3778,1623
3779,1293
3780,8934
3781,9622
3782,1090
3783,8308
3784,947
3785,9368
3786,113
3787,7060
3788,2860
3789,1763
3790,7398
3791,203
3792,5455
3793,1255
3794,5688
3795,3508
3796,2865
3797,2645
3798,9606
3799,1661
3800,9948
3801,5223
3802,9635
3803,8669
3804,7080
3805,6198
3806,6562
3807,7490
3808,1110
3809,3809
3810,6947
3811,4440
3812,742
3813,1456
3814,9725
3815,8507
3816,4091
3817,5017
3818,440
3819,8079
3820,9583
3821,482
3822,5675
3823,590
3824,5368
3825,8746
3826,9585
3827,7670
3828,9151
3829,2367
3830,4843
3831,2551
3832,3445
3833,3141
3834,5853
3835,7359
3836,8693
3837,1101
3838,6072
3839,8495
3840,8965
3841,2578
3842,9970
3843,4423
3844,5571
3845,9976
3846,4021
3847,6668
3848,9976
3849,857
3850,352
3851,6354
3852,8746
3853,8496
3854,9711
3855,8494
3856,7260
3857,6658
3858,8746
3859,3681
3860,8495
3861,4010
3862,7072
3863,4108
3864,1204
3865,6796
3866,3736
3867,980
3868,5481
3869,6663
3870,8792
3871,5337
3872,6312
3873,519
3874,976
3875,571
3876,572
3877,2508
3878,5500
3879,619
3880,9334
3881,7247
3882,8746
3883,1416
3884,7775
3885,8821
3886,7594
3887,5085
3888,3888
3889,2022
3890,3836
3891,139
3892,7844
3893,28
3894,1634
3895,4742
3896,5091
3897,2180
3898,1545
3899,6986
3900,2959
3901,3628
3902,425
3903,8746
3904,3403
3905,2661
3906,1764
3907,5297
3908,7054
3909,7515
3910,9947
3911,1436
3912,5931
3913,5525
3914,7873
3915,63
3916,7321
3917,1937
3918,3389
3919,6663
3920,310
3921,2551
3922,6549
3923,6702
3924,619
3925,6556
3926,5240
3927,4908
3928,5907
3929,6800
3930,4401
3931,16
3932,8542
3933,5198
3934,9312
3935,3502
3936,8746
3937,5163
3938,1319
3939,2819
3940,8746
3941,8713
3942,1021
3943,6942
3944,8746
3945,7363
3946,8722
3947,7915
3948,8340
3949,9151
3950,8746
3951,4048
3952,6870
3953,4693
3954,8931
3955,2093
3956,8575
3957,3999
3958,8014
3959,7785
3960,5384
3961,7335
3962,8746
3963,2297
3964,2142
3965,2551
3966,6663
3967,1214
3968,1932
3969,7501
3970,7836
3971,2925
3972,7391
3973,7393
3974,7491
3975,115
3976,3454
3977,8829
3978,987
3979,2744
3980,2414
3981,1066
3982,9431
3983,519
3984,7056
3985,1701
3986,4021
3987,1224
3988,8746
3989,7408
3990,4191
3991,2294
3992,2205
3993,7492
3994,1253
3995,5675
3996,5148
3997,8821
3998,7168
3999,9554
4000,8653
4001,970
4002,3155
4003,9900
4004,3475
4005,1944
4006,2673
4007,5031
4008,4565
4009,5096
4010,5073
4011,2707
4012,7083
4013,8305
4014,7141
4015,2504
4016,4592
4017,564
4018,9508
4019,5557
4020,5000
4021,2417
4022,9915
4023,790
4024,7897
4025,2575
4026,7523
4027,3377
4028,2468
4029,8746
4030,6955
4031,698
4032,3020
4033,1669
4034,9796
4035,7884
4036,6385
4037,7508
4038,8687
4039,9980
4040,3170
4041,9589
4042,3485
4043,6698
4044,8019
4045,5683
4046,4301
4047,8746
4048,8546
4049,2243
4050,5258
4051,4330
4052,8839
4053,9951
4054,8746
4055,1855
4056,8595
4057,2294
4058,4540
4059,3129
4060,8225
4061,5437
4062,3165
4063,4688
4064,9353
4065,3951
4066,9792
4067,2504
4068,8746
4069,8930
4070,6167
4071,3757
4072,7930
4073,6245
4074,115
4075,578
4076,766
4077,9266
4078,8797
4079,641
4080,5766
4081,3418
4082,7312
4083,2467
4084,3345
4085,8573
4086,2928
4087,519
4088,6293
4089,81
4090,15
4091,8576
4092,3014
4093,9402
4094,1764
4095,1066
4096,3471
4097,8079
4098,9850
4099,9118
4100,7597
4101,3581
4102,1640
4103,8116
4104,9425
4105,3471
4106,2940
4107,7677
4108,2636
4109,6579
4110,544
4111,4440
4112,6
4113,9765
4114,2932
4115,7492
4116,895
4117,1822
4118,5148
4119,6796
4120,4455
4121,1075
4122,7013
4123,9031
4124,8241
4125,9745
4126,4561
4127,3099
4128,7951
4129,8965
4130,2842
4131,2318
4132,1814
4133,674
4134,291
4135,1242
4136,8746
4137,1416
4138,9932
4139,2073
4140,8439
4141,28
4142,6796
4143,5124
4144,1344
4145,6189
4146,1595
4147,2642
4148,6698
4149,935
4150,6572
4151,2661
4152,4780
4153,8746
4154,578
4155,4198
4156,1009
4157,1088
4158,8024
4159,1075
4160,6711
4161,2868
4162,5174
4163,8421
4164,5747
4165,7086
4166,4010
4167,2416
4168,5312
4169,3021
4170,7329
4171,5130
4172,563
4173,9186
4174,8186
4175,9735
4176,4550
4177,8746
4178,6675
4179,3951
4180,3840
4181,9005
4182,6556
4183,7306
4184,9102
4185,8185
4186,2707
4187,4163
4188,7237
4189,3414
4190,7736
4191,8464
4192,1255
4193,6514
4194,5655
4195,236
4196,6205
4197,930
4198,6981
4199,8970
4200,8746
4201,6933
4202,2411
4203,2477
4204,2514
4205,2715
4206,4543
4207,1146
4208,1253
4209,243
4210,5201
4211,3815
4212,9977
4213,5878
4214,5722
4215,1282
4216,2642
4217,7169
4218,4863
4219,8821
4220,7495
4221,670
4222,5420
4223,8746
4224,7866
4225,7965
4226,9010
4227,5519
4228,8435
4229,8408
4230,7902
4231,8501
4232,7378
4233,3097
4234,8215
4235,7220
4236,5362
4237,4788
4238,1907
4239,9487
4240,6994
4241,622
4242,8452
4243,26
4244,905
4245,7577
4246,3815
4247,6700
4248,1223
4249,9236
4250,6016
4251,9055
4252,5185
4253,4838
4254,4245
4255,9151
4256,3102
4257,9960
4258,1193
4259,1590
4260,4189
4261,8133
4262,2655
4263,3615
4264,1966
4265,8746
4266,8020
4267,9277
4268,8514
4269,5585
4270,2923
4271,4753
4272,8127
4273,9410
4274,7985
4275,3566
4276,634
4277,1729
4278,473
4279,1754
4280,4218
4281,6677
4282,7005
4283,548
4284,5914
4285,6433
4286,4310
4287,9697
4288,8687
4289,6679
4290,9831
4291,7060
4292,9884
4293,3972
4294,852
4295,7600
4296,1178
4297,4240
4298,2771
4299,2551
4300,4300
4301,8207
4302,9773
4303,3475
4304,7487
4305,4900
4306,3389
4307,1255
4308,8711
4309,634
4310,3224
4311,7091
4312,5842
4313,5692
4314,8746
4315,7514
4316,4516
4317,8419
4318,9947
4319,193
4320,4276
4321,6968
4322,6476
4323,146
4324,7625
4325,7141
4326,8606
4327,3399
4328,9788
4329,4249
4330,4414
4331,8746
4332,3165
4333,28
4334,5377
4335,5198
4336,8776
4337,5262
4338,4634
4339,7784
4340,28
4341,6086
4342,7315
4343,1101
4344,2260
4345,1343
4346,3061
4347,7593
4348,8077
4349,7496
4350,3179
4351,2732
4352,6225
4353,605
4354,1839
4355,2400
4356,5276
4357,8999
4358,3899
4359,7679
4360,5610
4361,6035
4362,9688
4363,6573
4364,5376
4365,7168
4366,1359
4367,7523
4368,7677
4369,2991
4370,6607
4371,7625
4372,9714
4373,6031
4374,6803
4375,4167
4376,8746
4377,9524
4378,440
4379,6159
4380,1101
4381,4100
4382,6010
4383,579
4384,7603
4385,7788
4386,8844
4387,4575
4388,8746
4389,8305
4390,6796
4391,3392
4392,6551
4393,8782
4394,4531
4395,4013
4396,7616
4397,709
4398,3439
4399,9773
4400,1111
4401,5086
4402,3651
4403,8997
4404,2036
4405,9493
4406,1224
4407,2839
4408,8362
4409,8746
4410,6733
4411,3129
4412,7354
4413,4563
4414,4808
4415,536
4416,2383
4417,4389
4418,8536
4419,497
4420,7715
4421,2310
4422,5710
4423,2366
4424,3246
4425,352
4426,6600
4427,2270
4428,5444
4429,5384
4430,1416
4431,2985
4432,5271
4433,7088
4434,3389
4435,5151
4436,5312
4437,5568
4438,2318
4439,6289
4440,8746
4441,2262
4442,8241
4443,6761
4444,8176
4445,9852
4446,8036
4447,4750
4448,324
4449,4516
4450,5018
4451,8066
4452,6235
4453,6778
4454,250
4455,2523
4456,2461
4457,3502
4458,3707
4459,3775
4460,8849
4461,4061
4462,8255
4463,1621
4464,3095
4465,1344
4466,5180
4467,5528
4468,8746
4469,8746
4470,9538
4471,7261
4472,2554
4473,9919
4474,7521
4475,3131
4476,8746
4477,9879
4478,1513
4479,141
4480,7176
4481,6232
4482,8479
4483,4946
4484,5234
4485,1591
4486,6994
4487,8054
4488,7649
4489,448
4490,2070
4491,1483
4492,7465
4493,5887
4494,6180
4495,6385
4496,5231
4497,4360
4498,2467
4499,2797
4500,4753
4501,2794
4502,9980
4503,7168
4504,9236
4505,7220
4506,4821
4507,3494
4508,2225
4509,8707
4510,1749
4511,7778
4512,701
4513,8541
4514,883
4515,2420
4516,8190
4517,1634
4518,4296
4519,8746
4520,2175
4521,7339
4522,4002
4523,6531
4524,2716
4525,6796
4526,6519
4527,5659
4528,2175
4529,8539
4530,6232
4531,9606
4532,5525
4533,6415
4534,9947
4535,1749
4536,5409
4537,3881
4538,1224
4539,643
4540,817
4541,5455
4542,8746
4543,4166
4544,6757
4545,8746
4546,1342
4547,8442
4548,3734
4549,1855
4550,5083
4551,6615
4552,8954
4553,4149
4554,8322
4555,9203
4556,9597
4557,113
4558,4477
4559,6180
4560,7699
4561,9876
4562,1420
4563,5563
4564,4325
4565,6068
4566,5718
4567,2672
4568,6293
4569,9783
4570,8305
4571,6205
4572,1743
4573,6150
4574,3291
4575,7709
4576,2273
4577,9699
4578,1086
4579,1322
4580,4633
4581,703
4582,6911
4583,5240
4584,9880
4585,482
4586,4593
4587,4637
4588,9524
4589,8152
4590,3764
4591,6578
4592,519
4593,7487
4594,3099
4595,5401
4596,9839
4597,6556
4598,8551
4599,2276
4600,6562
4601,6066
4602,1360
4603,3380
4604,5525
4605,2968
4606,7775
4607,9876
4608,9083
4609,3291
4610,3951
4611,935
4612,2289
4613,7897
4614,5561
4615,7115
4616,7018
4617,8746
4618,1343
4619,7018
4620,3455
4621,2907
4622,3774
4623,9756
4624,4543
4625,4669
4626,2397
4627,9151
4628,9524
4629,6246
4630,4643
4631,6877
4632,5346
4633,1378
4634,3865
4635,519
4636,2219
4637,6975
4638,4265
4639,7839
4640,9439
4641,8746
4642,1785
4643,1185
4644,4575
4645,6083
4646,2337
4647,7492
4648,2378
4649,2523
4650,5870
4651,2352
4652,6268
4653,8054
4654,1405
4655,3714
4656,9532
4657,3774
4658,2352
4659,7828
